text_a	label
本 科 及 以 上 学 历 ， 计 算 机 软 件 、 通 讯 相 关 专 业 优 先 两 年 及 以 上 g o l a n g / p h p 语 言 为 主 的 大 中 型 互 联 网 服 务 开 发 经 验 具 有 面 向 对 象 的 分 析 、 设 计 、 实 现 的 能 力 优 秀 的 数 据 库 设 计 和 优 化 能 力 ， 至 少 熟 悉 一 种 常 用 n o s q l 系 统 ( r e d i s 、 m o n g o d b 等 ) 学 习 能 力 强 ， 拥 有 较 强 的 数 据 结 构 与 算 法 能 力 具 有 有 较 好 的 沟 通 交 流 能 力 、 良 好 的 时 间 和 流 程 意 识 同 时 熟 悉 c + + 语 言 的 优 先 考 虑	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 O O O O O O O O O O O O O O
3 年 以 上 软 件 开 发 经 验 ， 熟 练 运 用 C / C + + ， 熟 悉 常 用 的 数 据 算 法 和 数 据 结 构 熟 悉 Q N X / u n i x / l i n u x 操 作 系 统 ， 有 消 息 通 信 / 日 志 / 缓 存 等 高 性 能 底 层 模 块 开 发 经 验 优 先 熟 练 使 用 g d b 等 调 试 工 具 ， 具 备 复 杂 问 题 快 速 定 位 能 力 具 备 较 强 的 学 习 能 力 、 沟 通 能 力 及 团 队 协 作 能 力 有 自 动 驾 驶 、 机 器 人 、 无 人 机 等 相 关 领 域 经 验 者 优 先 对 C + + 较 为 熟 悉 的 优 秀 应 届 生 也 可 考 虑	O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O B-自学能力 I-自学能力 I-自学能力 I-自学能力 O B-口头表达能力 I-口头表达能力 I-口头表达能力 I-口头表达能力 O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O
热 爱 互 联 网 ， 对 互 联 网 产 品 和 技 术 有 浓 厚 的 兴 趣 ， 热 衷 于 追 求 技 术 极 致 与 创 新 深 刻 理 解 计 算 机 数 据 结 构 和 算 法 设 计 ， 熟 悉 G O / P H P 编 程 语 言 有 l i n u x 系 统 下 开 发 经 验 、 有 一 定 的 实 际 项 目 经 验 、 有 做 过 项 目 者 优 先 逻 辑 能 力 强 、 思 维 活 跃 ， 接 受 新 事 物 能 力 强 责 任 心 强 ， 积 极 主 动 ， 善 于 沟 通 ， 良 好 的 团 队 合 作 能 力 优 秀 的 分 析 问 题 和 解 决 问 题 的 能 力 ， 勇 于 解 决 难 题	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O B-创新能力 I-创新能力 I-创新能力 I-创新能力 I-创新能力 I-创新能力 I-创新能力 O B-工程职业道德 I-工程职业道德 I-工程职业道德 O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O O O O
本 科 或 以 上 学 历 ， 计 算 机 软 件 相 关 专 业 优 先 有 扎 实 的 C + + 、 J a v a 语 言 基 础 ; 熟 悉 A n d r o i d S D K 、 Q N X 中 间 件 相 关 测 试 及 测 试 工 具 具 备 强 烈 的 进 取 心 和 责 任 感 , 极 强 的 学 习 能 力 及 良 好 的 团 队 合 作 精 神 具 有 较 强 逻 辑 思 维 能 力 和 表 达 能 力 对 敏 捷 流 程 熟 悉 者 优 先 善 于 学 习 和 运 用 新 知 识 ， 有 很 强 的 分 析 能 力 和 定 位 问 题 的 能 力 有 车 联 网 或 T i e r 1 行 业 相 关 经 验 优 先 有 地 图 测 试 经 验 者 优 先	O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O
本 科 及 以 上 学 历 ， 电 子 、 光 学 工 程 、 物 理 学 、 车 辆 工 程 、 自 动 化 等 相 关 专 业 5 年 及 以 上 整 车 厂 或 T i e r 1 工 作 经 历 具 有 自 动 驾 驶 零 部 件 如 激 光 雷 达 / 毫 米 波 雷 达 / 超 声 波 雷 达 / 相 机 / 定 位 设 备 / 自 清 洁 系 统 等 其 中 之 一 的 硬 件 开 发 、 软 件 开 发 经 验 优 先 至 少 具 备 2 个 完 整 的 智 能 驾 驶 系 统 / 洗 涤 系 统 / 车 身 控 制 系 统 的 正 向 开 发 量 产 交 付 项 目 经 验 熟 悉 自 动 驾 驶 零 部 件 如 激 光 雷 达 / 毫 米 波 雷 达 / 超 声 波 雷 达 / 相 机 / 定 位 设 备 等 的 工 作 原 理 、 关 键 特 性 及 生 产 工 艺 自 清 洁 方 向 需 熟 练 掌 握 水 泵 、 空 气 压 缩 机 、 电 磁 阀 等 零 部 件 的 工 作 和 控 制 原 理 熟 练 掌 握 C A N a p e 、 C A N o e 、 C A N a l y z e r 等 C A N 总 线 分 析 和 标 定 工 具 ； 能 够 独 立 进 行 数 据 分 析 和 问 题 排 查	O O O O O O O O B-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O
深 度 学 习 / 机 器 学 习 / 计 算 机 / 机 器 人 / 电 子 / 应 用 数 学 等 相 关 专 业 硕 士 / 博 士 学 历 ， 或 2 年 以 上 相 关 工 作 经 验 扎 实 的 工 程 实 践 能 力 ， 深 入 掌 握 数 据 结 构 与 算 法 ， 熟 练 掌 握 L i n u x / h e l l / g i t 等 相 关 工 程 基 础 ， 熟 练 掌 握 P y t h o n 或 C + + 对 深 度 学 习 有 深 入 了 解 ， 熟 练 使 用 至 少 一 种 深 度 学 习 框 架 ( T e n o r f l o w / P y t o r c h / M X N e t / G l u o n / C a f f e / C a f f e 2 ) ， 熟 练 掌 握 C N N / R N N 等 常 见 网 络 结 构 及 训 练 方 法 ( 优 先 条 件 ) 有 使 用 机 器 学 习 方 法 外 理 下 述 问 题 的 经 验 ： 场 景 理 解 / 行 为 预 则 / 意 图 推 断 / 轨 迹 预 测 / 路 径 规 划 / 3 D 感 知 / 障 碍 物 跟 踪	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
掌 握 计 算 机 视 觉 和 图 像 处 理 基 本 算 法 、 常 用 深 度 学 习 算 法 ， 并 在 如 下 一 个 或 多 个 相 关 方 向 有 深 入 研 究 ： 文 字 检 测 识 别 、 字 体 生 成 、 结 构 化 信 息 抽 取 等 熟 练 掌 握 机 器 学 习 基 本 算 法 ， 如 分 类 、 回 归 、 聚 类 、 概 率 模 型 等 熟 悉 掌 握 C / C + + 、 脚 本 语 言 编 程 ( 如 P y t h o n 、 S h e l l , 等 ) 、 常 用 深 度 学 习 框 架 （ 例 如 ： P y t o r c h , T e n s o r F l o w , P a d d l e P a d d l e ） 具 有 良 好 的 沟 通 能 力 ， 和 良 好 的 团 队 合 作 精 神 1 3 年 从 事 相 关 视 觉 算 法 研 发 经 验 ， 有 较 为 丰 富 的 产 品 系 统 落 地 经 验 。 具 有 文 字 识 别 算 法 产 品 研 发 相 关 经 验 者 优 先 在 国 际 顶 会 或 期 刊 （ 例 如 ： C V P R , I C C V , E C C V , N I P S , I C M L , A A A I , T P A M I , I J C V 等 ） 发 表 过 论 文 者 优 先	O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
本 科 或 以 上 学 历 ， 计 算 机 相 关 专 业 ， 有 扎 实 的 C 、 C + + 、 J a v a 语 音 编 程 能 力 对 操 作 系 统 、 计 算 机 组 成 原 理 和 体 系 结 构 、 编 译 原 理 、 计 算 机 基 础 知 识 体 系 有 深 入 理 解 需 要 具 备 较 强 的 技 术 文 档 撰 写 能 力 ， 熟 悉 架 构 图 、 流 程 图 ， 时 序 图 ， 熟 练 掌 握 相 关 工 具 （ p r o c e s s o n ， V i s i o ， S t a r U M L 等 ） 良 好 的 团 队 协 作 精 神 ， 较 强 的 主 动 性 ， 勇 于 承 担 任 务 ， 具 有 良 好 的 沟 通 能 力 学 习 能 力 强 ， 有 较 强 分 析 和 解 决 问 题 的 能 力 ， 工 作 积 极 主 动 ， 对 智 能 座 舱 产 品 有 浓 厚 兴 趣 熟 悉 D D S 、 S O M E / I P 、 T S N 、 D o I P 等 网 络 协 议 ， 并 有 相 关 S O A 架 构 设 计 和 开 发 经 验 者 优 先 对 A n d r o i d 、 L i n u x 、 Q N X 和 R O T S 系 统 有 深 入 理 解 ， 有 根 据 产 品 需 求 进 行 定 制 化 架 构 设 计 及 功 能 定 制 化 开 发 经 验 者 优 先 熟 悉 各 种 芯 片 平 台 ， M T K ， N X P ， T I 、 Q u a l c o m m ， 有 高 通 6 1 5 5 、 8 1 5 5 和 8 1 9 5 芯 片 平 台 开 发 经 验 者 优 先	O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
统 招 正 规 本 科 及 以 上 学 历 ， 5 年 以 上 工 作 经 验 ， 在 A I 领 域 有 过 项 目 管 理 经 历 对 A I 推 荐 类 产 品 ， 智 能 客 服 ， 机 器 学 习 平 台 ， 软 硬 一 体 ， 能 力 引 擎 等 1 或 多 业 务 线 有 深 入 了 解 加 分 有 较 强 项 目 管 理 能 力 ， 有 P M P 等 项 目 管 理 证 书 具 备 出 色 的 沟 通 、 协 调 和 问 题 解 决 能 力 ， 优 秀 的 方 案 规 划 及 执 行 能 力 ， 责 任 心 强 ， 能 承 受 一 定 工 作 压 力 对 市 面 常 用 的 敏 捷 项 目 管 理 工 具 有 一 定 的 了 解 并 能 熟 练 使 用 互 联 网 大 厂 及 A I 头 部 公 司 优 先 有 研 发 背 景 优 先 考 虑	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-领导力 I-领导力 I-领导力 I-领导力 I-领导力 I-领导力 O O O O O O O O O O O O O O O O O O O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O B-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 I-实干与执行能力 O B-工程职业道德 I-工程职业道德 I-工程职业道德 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
工 程 ， 光 学 ， 图 像 科 学 或 相 关 领 域 的 本 科 、 硕 士 或 博 士 学 位 图 像 质 量 测 试 和 调 优 三 年 或 以 上 工 作 经 验 对 图 像 质 量 相 关 参 数 、 指 标 和 评 估 方 法 有 深 入 的 了 解 有 客 观 标 准 测 试 和 主 观 图 像 质 量 分 析 的 实 践 经 验 有 图 像 质 量 调 优 和 I S P p i p e l i n e 的 相 关 知 识 和 实 践 经 历 有 良 好 的 编 程 能 力 ， 如 M a t l a b ， P y t h o n ， O p e n C V 等 有 良 好 的 英 文 沟 通 能 力 有 车 载 或 手 机 摄 像 头 相 关 工 作 经 历 者 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 I-外语能力 O O O O O O O O O O O O O O O O O O
有 过 开 发 经 历 ， 熟 悉 C + + / C 或 P y t h o n ， 扎 实 的 算 法 和 数 据 结 构 知 识 精 通 深 度 学 习 或 计 算 机 视 觉 常 用 算 法 熟 悉 常 见 的 滤 波 算 法 如 卡 尔 曼 滤 波 或 粒 子 滤 波 熟 悉 常 见 的 视 觉 特 征 提 取 / 降 维 算 法 等 具 备 良 好 的 数 学 能 力 ， 熟 悉 几 何 、 统 计 和 机 器 学 习 算 法 与 理 论 等 有 自 动 驾 驶 系 统 或 A D A S 系 统 感 知 算 法 开 发 经 验 ， 如 车 道 线 识 别 ， 障 碍 物 识 别 及 跟 踪 等 有 视 觉 、 激 光 雷 达 、 毫 米 波 雷 达 等 传 感 器 融 合 经 验 在 相 关 领 域 国 际 会 议 或 者 期 刊 上 发 表 论 文 、 国 际 比 赛 获 奖 者 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-书面表达能力 I-书面表达能力 O O O O O O O O O O
本 科 或 以 上 学 历 ， 计 算 机 软 件 相 关 专 业 至 少 4 年 软 件 开 发 工 作 经 验 ， 其 中 2 年 以 上 i O S 开 发 经 验 有 扎 实 的 O b j e c t i v e C 语 言 基 础 ， 对 R u n t i m e 有 深 入 理 解 有 网 络 编 程 、 数 据 库 、 多 线 程 编 程 的 经 验 ， 并 有 深 入 理 解 有 S w i f t 开 发 经 验 或 者 架 构 设 计 经 验 者 优 先 学 习 能 力 强 ， 有 创 造 性 思 维 能 力 有 较 强 分 析 和 解 决 问 题 的 能 力 ， 追 求 完 美 工 作 积 极 主 动 ， 有 较 强 责 任 感 和 严 谨 工 作 作 风	O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 I-组织与协调能力 O O O O O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O O O O O B-动手能力 I-动手能力 I-动手能力 I-动手能力 O O O O B-实干与执行能力 I-实干与执行能力 I-实干与执行能力 O O O O O O O
计 算 机 、 自 动 化 等 相 关 专 业 硕 士 及 以 上 学 历 ， 3 年 以 上 算 法 实 际 研 发 经 验 具 有 扎 实 的 机 器 学 习 基 础 ， 具 备 数 据 挖 掘 方 向 的 项 目 经 验 精 通 深 度 学 习 与 计 算 机 视 觉 领 域 的 算 法 ， 有 车 道 线 识 别 、 物 体 检 测 & 分 割 经 验 者 优 先 具 备 扎 实 的 S L A M 、 V I O 、 视 觉 定 位 的 基 础 ， 熟 悉 相 关 开 源 算 法 者 优 先 有 地 图 匹 配 、 点 云 处 理 经 验 者 优 先 熟 练 使 用 C / C + + 、 P y t h o n 等 编 程 语 言 中 的 至 少 一 种	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-信息收集能力 I-信息收集能力 I-信息收集能力 I-信息收集能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
具 有 大 规 模 广 告 系 统 策 略 算 法 经 验 具 有 机 器 学 习 、 深 度 学 习 经 验 熟 悉 p y t h o n 等 语 言 编 程 ， 数 据 结 构 和 算 法 基 础 扎 实 良 好 的 团 队 合 作 精 神 ， 较 强 的 沟 通 能 力 和 学 习 能 力 优 秀 的 分 析 问 题 和 解 决 问 题 的 能 力 ， 对 解 决 具 有 挑 战 性 问 题 充 满 激 情 优 秀 的 逻 辑 思 维 能 力 ， 能 够 从 海 量 数 据 中 发 现 有 价 值 的 规 律	O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O O O O O O O O B-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 I-问题解决能力 O O O O O O B-创新能力 I-创新能力 I-创新能力 O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O O O O
精 通 C / C + + 编 程 ， 熟 练 掌 握 O O P ， 有 良 好 的 编 程 习 惯 具 备 进 取 心 和 责 任 感 , 极 强 的 学 习 能 力 及 良 好 的 团 队 合 作 精 神 具 有 较 强 逻 辑 思 维 能 力 和 表 达 能 力 熟 悉 地 图 业 务 ， 有 导 航 开 发 经 验 加 分 有 图 像 渲 染 ， O p e n G L 等 有 相 关 项 目 经 验 加 分 有 嵌 入 式 、 跨 平 台 开 发 经 验 加 分 有 A D A S 相 关 开 发 经 验 加 分 精 通 多 线 程 和 网 络 编 程 ， 对 高 性 能 程 序 设 计 、 架 构 有 较 多 的 工 程 经 验 加 分	O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O B-自学能力 I-自学能力 I-自学能力 O B-工程职业道德 I-工程职业道德 I-工程职业道德 O O O O B-自学能力 I-自学能力 I-自学能力 I-自学能力 O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O B-口头表达能力 I-口头表达能力 I-口头表达能力 I-口头表达能力 O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O
通 信 、 汽 车 电 子 、 自 动 化 、 电 力 有 关 大 学 本 科 及 以 上 学 历 ， 5 年 以 上 可 靠 性 工 作 经 验 ， 必 须 有 汽 车 电 子 产 品 硬 件 设 计 及 可 靠 性 测 试 背 景 熟 悉 电 子 件 、 机 械 件 、 系 统 整 机 的 失 效 模 式 及 寿 命 模 型 、 能 分 析 出 产 品 可 靠 性 的 薄 弱 点 并 制 定 有 针 对 性 的 可 靠 验 证 方 法 熟 悉 可 靠 性 分 析 方 法 ， 如 W C C A 、 D F M E A 、 F M E A 、 F T A 等 熟 悉 汽 车 电 子 产 品 环 境 适 应 性 标 准 、 E M C 测 试 标 准 并 对 整 机 进 行 可 靠 性 测 试 熟 悉 汽 车 电 子 产 品 可 靠 性 、 环 境 适 应 性 、 E M C 相 关 国 际 国 内 标 准 以 及 其 他 行 业 如 国 军 标 等 可 靠 性 相 关 的 标 准 规 范 工 作 细 致 ， 耐 心 ， 学 习 能 力 强 ， 具 有 拼 搏 精 神 和 一 定 的 抗 压 能 力	B-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 O B-自学能力 I-自学能力 I-自学能力 I-自学能力 O O O O O O O O O O O O B-情绪管理能力 I-情绪管理能力 I-情绪管理能力 I-情绪管理能力
本 科 及 以 上 学 历 ， 计 算 机 相 关 专 业 者 优 先 熟 练 使 用 C + + / P y t h o n 等 编 程 语 言 和 工 具 扎 实 的 算 法 设 计 / 数 据 结 构 能 力 熟 悉 数 据 库 （ m o n g o D B / m y S q l ） 相 关 技 术 及 有 项 目 经 验 者 优 先 有 创 新 想 法 ， 乐 于 接 受 技 术 挑 战 ， 较 强 的 逻 辑 分 析 能 力 ， 较 好 的 沟 通 和 表 达 能 力 ， 具 备 良 好 的 团 队 合 作 精 神 和 主 动 沟 通 意 识	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-口头表达能力 I-口头表达能力 I-口头表达能力 I-口头表达能力 I-口头表达能力 I-口头表达能力 I-口头表达能力 O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O
熟 悉 t c p / h t t p 协 议 原 理 ， 熟 悉 L i n u x 系 统 ， 会 使 用 w i r e s h a r k 、 t c p d u m p 等 抓 包 工 具 熟 练 掌 握 g o l a n g / p y t h o n / s h e l l 中 一 种 或 以 上 的 编 程 语 言 掌 握 n g i n x 、 r e d i s 、 k a f k a 等 公 用 组 件 及 实 现 原 理 熟 悉 虚 拟 化 技 术 、 对 虚 拟 机 、 D o c k e r 、 K 8 S 有 实 际 运 维 经 验 逻 辑 思 考 能 力 强 、 思 维 缜 密 ， 有 较 强 责 任 感 和 积 极 主 动 性	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O O O O O O
