text_a	label
本 科 及 以 上 学 历 ， 计 算 机 、 通 信 等 相 关 专 业 ， 有 扎 实 的 编 程 能 力 ， 熟 悉 常 用 算 法 和 数 据 结 构 ， 熟 悉 L i n u x 开 发 环 境 熟 练 掌 握 P y t h o n 语 言 ， 熟 悉 P y t h o n 有 关 W e b 、 数 据 分 析 、 任 务 处 理 相 关 的 框 架 ， 有 g o / C + + 语 言 和 相 关 技 术 栈 经 验 优 先 熟 练 掌 握 常 用 数 据 库 ， 如 M y s q l 、 M o n g o D B ， 了 解 其 应 用 规 范 ， 并 对 其 读 写 调 优 有 扎 实 的 经 验 ， 对 图 数 据 库 有 一 定 使 用 经 验 有 算 法 策 略 解 决 实 际 问 题 的 实 践 经 验 ： 用 业 务 特 点 抽 象 问 题 并 刻 画 出 适 合 的 策 略 、 模 型 解 决 并 实 践 落 地 ， 并 能 设 计 核 心 指 标 评 估 业 务 效 果 具 备 优 秀 的 逻 辑 思 维 能 力 ， 对 解 决 挑 战 性 问 题 充 满 热 情 ， 善 于 解 决 问 题 和 分 析 问 题 ， 有 强 烈 的 上 进 心 和 求 知 欲 ， 善 于 学 习 新 事 物 ， 渴 望 用 技 术 改 变 未 来 具 有 良 好 的 沟 通 表 达 能 力 、 团 队 合 作 意 识 、 坦 诚 直 接 ， 具 有 出 色 的 推 动 能 力 、 执 行 力 加 分 项 ： 有 机 器 学 习 、 模 型 相 关 的 工 作 经 验 ， 有 计 算 机 视 觉 方 向 、 自 动 驾 驶 、 计 算 机 科 学 、 测 绘 工 程 、 遥 感 技 术 、 地 理 信 息 、 航 空 航 天 领 域 等 其 他 领 域 算 法 模 型 实 践 经 验	O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 I-工程职业道德 O O O O O O B-动手能力 I-动手能力 I-动手能力 I-动手能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
计 算 机 相 关 专 业 本 科 及 以 上 学 历 ， 2 年 以 上 的 A n d r o i d 开 发 经 验 熟 悉 A n d r o i d 下 网 络 通 信 机 制 ， 对 S o c k e t 通 信 、 T C P / I P 、 H t t p 有 一 定 理 解 和 经 验 熟 悉 A n d r o i d 应 用 开 发 框 架 、 熟 练 进 行 U I 和 框 架 开 发 技 能 熟 悉 A n d r o i d 开 发 组 件 ， 能 根 据 项 目 要 求 开 发 自 定 义 控 件 有 较 好 的 负 责 意 识 以 及 推 动 能 力 有 商 业 化 / 广 告 变 现 业 务 开 发 经 验 优 先	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
计 算 机 或 相 关 专 业 本 科 及 以 上 学 历 ， 3 年 以 上 运 维 开 发 经 历 熟 练 掌 握 S h e l l 、 P y t h o n 、 G o 等 至 少 一 种 语 言 熟 练 使 用 L i n u x 、 熟 悉 T C P / I P 、 H T T P 协 议 ， 深 入 了 解 主 流 的 开 源 系 统 （ 如 L V S 、 N g i n x 、 M o n g o D B 等 ） 熟 悉 容 器 及 云 原 生 技 术 ， 如 D o c k e r 、 K 8 S 等 ， 有 开 发 使 用 经 验 有 大 规 模 服 务 器 集 群 自 动 化 运 维 及 开 发 经 验 者 优 先 ， 熟 练 使 用 S a l t s t a c k / a n s i b l e 等 开 源 自 动 化 运 维 工 具 有 网 络 质 量 及 内 核 调 优 经 验 ， 底 层 基 础 知 识 扎 实 者 优 先 有 技 术 热 情 ， 具 备 较 强 的 问 题 分 析 、 排 查 、 解 决 和 沟 通 协 调 的 能 力 ， 善 于 处 理 跨 团 队 合 作 做 事 认 真 负 责 ， 抗 压 能 力 强 ， 自 驱 并 积 极 主 动	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O B-情绪管理能力 I-情绪管理能力 I-情绪管理能力 I-情绪管理能力 O O O O O B-工程职业道德 I-工程职业道德 I-工程职业道德 I-工程职业道德
计 算 机 及 相 关 专 业 ， 具 有 5 年 以 上 互 联 网 产 品 服 务 端 研 发 经 验 具 备 互 联 网 业 务 架 构 设 计 思 想 ， 对 服 务 化 、 服 务 治 理 有 深 刻 理 解 ， 掌 握 高 并 发 情 况 下 的 架 构 设 计 方 法 并 有 实 践 经 验 具 有 系 统 安 全 性 方 面 的 基 本 常 识 ， 有 安 全 领 域 工 作 经 验 更 佳 精 通 G O ， 深 刻 理 解 软 件 工 程 方 法 并 有 5 年 以 上 实 践 经 验 学 习 能 力 强 ， 具 备 很 强 的 逻 辑 分 析 能 力 和 解 决 问 题 能 力 目 标 导 向 ， 自 驱 ， 善 于 沟 通 和 团 队 协 作	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力
计 算 机 视 觉 等 领 域 的 硕 士 或 博 士 熟 悉 典 型 机 器 学 习 算 法 并 有 应 用 模 型 解 决 实 际 问 题 的 经 验 熟 悉 监 督 学 习 、 半 监 督 学 习 或 强 化 学 习 方 法 ， 熟 悉 C N N / R N N / G N N 等 深 度 神 经 网 络 结 构 和 主 流 算 法 ， 掌 握 至 少 一 种 深 度 学 习 框 架 （ P y T o r c h / T e n s o r F l o w / P a d d l e P a d d l e 等 ） 具 备 较 好 编 程 能 力 ， 熟 练 掌 握 P y t h o n / C + + 较 好 的 沟 通 表 达 能 力 和 团 队 合 作 意 识 有 自 动 驾 驶 领 域 相 关 经 验 者 优 先 有 对 应 领 域 顶 会 论 文 者 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 O O O
熟 悉 L i n u x / U n i x 平 台 上 的 C / C + + / J a v a 编 程 ， 熟 悉 常 用 脚 本 语 言 S h e l l 、 p y t h o n 等 熟 悉 常 用 算 法 和 数 据 结 构 ， 熟 悉 网 络 编 程 、 多 线 程 编 程 技 术 具 备 优 秀 的 逻 辑 思 维 能 力 ， 对 解 决 挑 战 性 问 题 充 满 热 情 ， 善 于 解 决 问 题 和 分 析 问 题 有 强 烈 的 上 进 心 和 求 知 欲 ， 善 于 学 习 新 事 物 ， 渴 望 用 技 术 改 变 未 来 对 大 规 模 分 布 式 系 统 有 钻 研 热 情 ， 有 相 关 经 历 者 优 先 良 好 的 团 队 合 作 精 神 ， 较 强 的 沟 通 能 力 和 学 习 能 力	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-自学能力 I-自学能力 I-自学能力 O B-自学能力 I-自学能力 I-自学能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
本 科 及 以 上 学 历 ， 网 络 工 程 、 计 算 机 等 相 关 专 业 ， 3 年 以 上 网 络 运 维 相 关 工 作 经 验 精 通 l i n u x / u n i x 环 境 ， 熟 练 掌 握 s h e l l / p y t h o n / g o / j a v a 中 任 意 一 门 语 言 ， 有 良 好 的 计 算 机 网 络 基 础 熟 悉 O p e n S t a c k 、 虚 拟 化 网 络 、 K V M 等 相 关 技 术 具 有 网 络 故 障 排 查 和 解 决 经 验 ， 擅 长 分 析 和 解 决 网 络 问 题 优 先 喜 欢 挑 战 性 的 工 作 ， 具 备 较 强 的 责 任 感 和 抗 压 能 力 ， 以 及 自 我 驱 动 能 力	O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-自学能力 I-自学能力 I-自学能力 I-自学能力 I-自学能力 I-自学能力
本 科 以 上 学 历 ， 2 年 以 上 工 作 经 验 ， 熟 悉 L i n u x 操 作 系 统 开 发 ， 对 程 序 性 能 敏 感 ， 有 性 能 优 化 经 验 熟 悉 常 用 编 程 语 言 — — c / c + + / p y t h o n / g o 任 意 一 种 ， 具 备 良 好 的 编 程 功 底 和 工 程 落 地 能 力 对 常 见 网 络 协 议 如 T C P / I P 有 深 刻 理 解 ， 了 解 G R E 、 V x l a n 、 I P S e c 、 O S P F 、 B G P 等 协 议 对 l i n u x 内 核 网 络 相 关 组 件 有 一 定 了 解 ， 例 如 l i n u x b r i d g e 、 o p e n v s w i t c h 、 i p t a b l e s 、 n e t f i l t e r 等 熟 悉 互 联 网 领 域 ， 对 云 计 算 有 比 较 深 入 的 研 究 ， 对 新 技 术 敏 感 ， 对 网 络 技 术 发 展 方 向 有 自 己 的 理 解 喜 欢 从 事 有 挑 战 的 工 作 ， 有 技 术 专 研 精 神 ， 善 于 学 习 ， 立 志 做 出 领 先 的 云 计 算 网 络 架 构 责 任 心 强 ， 做 事 靠 谱 ， 抗 压 能 力 强 具 有 以 下 条 件 者 优 先 熟 悉 l i n u x 内 核 网 络 协 议 栈 者 优 先 有 o p e n s t a c k 相 关 的 开 发 经 验 者 优 先 ， 熟 悉 S D N 、 了 解 主 流 c o n t r o l l e r 控 制 器 并 熟 悉 其 中 一 种 者 优 先 有 分 布 式 平 台 开 发 经 验 者 优 先 有 公 有 云 背 景 、 有 公 有 云 网 络 研 发 经 验 者 优 先 涉 及 领 域 包 括 ： S D N , O p e n s t a c k N e u t r o n ， O V S 等 虚 拟 网 络 技 术	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-创新能力 I-创新能力 I-创新能力 I-创新能力 I-创新能力 I-创新能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
对 企 业 级 产 品 的 技 术 研 发 和 场 景 落 地 有 兴 趣 ， 有 强 烈 的 进 取 心 、 求 知 欲 ， 愿 意 从 各 行 业 学 习 新 鲜 事 物 ， 并 运 用 到 产 品 研 发 中 具 有 以 下 一 个 或 多 个 领 域 的 理 论 背 景 和 实 践 经 验 ： 机 器 学 习 / 数 据 挖 掘 / 深 度 学 习 / 自 然 语 言 处 理 / 知 识 图 谱 ， 有 应 用 预 训 练 模 型 解 决 搜 索 、 推 荐 等 信 息 检 索 问 题 者 优 先 精 通 C + + / P y t h o n ， 熟 练 使 用 至 少 一 种 深 度 学 习 框 架 ， 熟 悉 飞 桨 框 架 加 分 良 好 的 逻 辑 思 维 能 力 、 表 达 与 分 析 能 力 、 有 从 数 据 中 发 现 价 值 的 敏 锐 度 良 好 的 沟 通 能 力 、 团 队 合 作 精 神 和 主 动 沟 通 意 识	O O O O O O O O O O O O O O O O O O O O O O O O B-创新能力 I-创新能力 I-创新能力 O B-自学能力 I-自学能力 I-自学能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O B-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 I-分析能力 O O O O O O O O O O O O O O O O O B-人际交往能力 I-人际交往能力 I-人际交往能力 I-人际交往能力 O O O O O O O O B-口头表达能力 I-口头表达能力 I-口头表达能力 I-口头表达能力 I-口头表达能力 I-口头表达能力
本 科 或 以 上 学 历 ， 计 算 机 软 件 、 通 讯 相 关 专 业 优 先 2 年 以 上 g o l a n g 的 开 发 经 验 或 者 3 年 以 上 P H P 语 言 为 主 的 大 中 型 互 联 网 服 务 开 发 经 验 具 有 面 向 对 象 的 分 析 、 设 计 、 实 现 的 能 力 优 秀 的 数 据 库 设 计 和 优 化 能 力 ， 至 少 熟 悉 一 种 常 用 n o s q l 系 统 ( r e d i s 、 m o n g o d b 等 ) 有 较 强 的 产 品 理 解 ， 能 从 技 术 角 度 推 动 产 品 优 化 学 习 能 力 强 ， 拥 有 优 秀 的 逻 辑 思 维 能 力 良 好 的 团 队 合 作 精 神 ， 敢 于 接 受 挑 战 ， 追 求 卓 越 ， 具 有 良 好 的 时 间 和 流 程 意 识	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-自学能力 I-自学能力 I-自学能力 I-自学能力 I-自学能力 I-自学能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力 I-时间管理能力
本 科 及 以 上 学 历 5 年 以 上 工 作 经 验 ， 有 私 有 云 ， 混 合 云 ， 托 管 云 相 关 云 计 算 产 品 设 计 或 产 品 管 理 工 作 经 历 优 先 有 机 房 ， 网 络 ， 服 务 器 ， I D C 托 管 方 向 产 品 管 理 经 验 优 先 熟 悉 全 国 主 要 数 据 中 心 I D C 产 业 基 地 分 布 以 及 特 点 ， 对 北 上 广 本 地 ， 以 及 环 京 ， 长 三 角 ， 广 州 周 边 等 数 据 中 心 资 源 与 成 本 以 及 市 场 成 交 价 格 行 情 了 解 者 优 先 掌 握 一 项 或 多 项 机 房 ， 网 络 和 服 务 器 的 设 计 和 运 维 相 关 技 术 对 I D C 托 管 行 业 有 深 入 的 了 解 ， 对 混 合 云 业 务 趋 势 有 深 入 的 理 解 良 好 的 逻 辑 思 维 能 力 和 想 象 力 ， 能 够 将 客 户 需 求 或 使 用 痛 点 转 化 成 产 品 解 决 方 案 ， 为 客 户 创 造 价 值 有 优 秀 的 沟 通 和 跨 部 门 合 作 能 力 ， 有 较 强 的 抗 压 能 力 和 执 行 力 ， 能 够 协 调 并 驱 动 研 发 、 架 构 、 销 售 等 多 个 团 队 共 同 完 成 产 品 目 标 优 秀 的 文 档 撰 写 能 力 ， 条 理 清 晰 ， 明 确 无 误 地 向 研 发 阐 述 产 品 方 案 / 产 品 目 标 ， 向 客 户 传 递 产 品 价 值	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-组织与协调能力 I-组织与协调能力 I-组织与协调能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
本 科 及 以 上 学 历 ， 计 算 机 相 关 专 业 （ 数 据 挖 掘 、 机 器 学 习 、 人 工 智 能 、 模 式 识 别 、 N L P 、 C V 等 ) 在 搜 索 / 推 荐 / N L P / 视 觉 某 一 个 方 向 上 有 深 入 的 研 究 和 实 践 年 以 上 策 略 算 法 研 发 经 验 ， 有 较 为 丰 富 的 产 品 系 统 落 地 经 验 ， 具 有 良 好 的 策 略 、 模 型 优 化 能 力 有 良 好 的 编 程 基 础 ， 具 备 良 好 的 数 据 结 构 和 算 法 能 力 ， 熟 练 掌 握 一 门 或 多 门 编 程 语 言 ， 熟 悉 一 种 或 多 种 深 度 学 习 框 架 具 备 优 秀 的 逻 辑 思 维 能 力 ， 善 于 分 析 问 题 和 解 决 问 题 ， 有 强 烈 的 上 进 心 、 求 知 欲 和 学 习 能 力 在 相 关 会 议 发 表 高 水 平 论 文 者 、 相 关 国 际 比 赛 获 奖 者 优 先	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 O O O O O O O O O O O O O
3 年 以 上 游 戏 客 户 端 开 发 经 验 熟 悉 常 用 的 算 法 、 数 据 结 构 、 设 计 模 式 ， 具 备 计 算 机 图 形 学 基 础 知 识 能 够 坚 持 编 写 高 质 量 、 高 效 率 的 代 码 ， 对 代 码 整 洁 度 、 代 码 规 范 有 自 我 要 求 对 游 戏 框 架 、 网 络 同 步 、 角 色 动 画 、 游 戏 A I 、 性 能 优 化 、 资 源 更 新 等 领 域 至 少 一 个 有 较 为 深 刻 的 认 识 能 够 独 立 负 责 完 成 一 个 游 戏 的 功 能 模 块 ， 能 保 证 模 块 的 稳 定 性 和 性 能 具 备 游 戏 性 能 分 析 以 及 优 化 的 能 力 ， 知 道 如 何 定 位 性 能 瓶 颈 、 内 存 泄 露 等 问 题	O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
计 算 机 相 关 专 业 ， 本 科 及 以 上 学 历 ， 二 年 以 上 工 作 经 验 熟 练 地 应 用 以 下 一 门 或 几 门 技 术 进 行 软 件 开 发 : G o / P H P / P y t h o n / C + + 熟 悉 常 用 的 数 据 结 构 和 算 法 ， 代 码 能 力 突 出 ， 代 码 风 格 良 好 优 秀 的 m y s q l 设 计 调 优 能 力 ， 熟 悉 r e d i s 、 m o n g o d b 等 n o s q l 系 统 熟 悉 w e b s e r v i c e 相 关 技 术 ， 熟 悉 高 并 发 处 理 、 存 储 与 缓 存 技 术 ， 了 解 R P C 、 消 息 队 列 快 速 的 产 品 及 业 务 学 习 能 力 ， 敢 于 担 当 ， 工 作 积 极 主 动 ， 具 备 良 好 的 团 队 合 作 精 神	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 I-计算机与互联网应用能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-自学能力 I-自学能力 I-自学能力 I-自学能力 I-自学能力 I-自学能力 O O O B-工程职业道德 I-工程职业道德 O O O O O O O O O O O O O B-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力 I-团队协作能力
本 科 及 以 上 学 历 ， 计 算 机 相 关 专 业 毕 业 熟 悉 A n d r o i d 基 础 知 识 精 通 C + + / C 编 程 语 言 ， 熟 练 掌 握 基 本 的 算 法 及 数 据 结 构 精 通 多 线 程 和 网 络 编 程 ， 对 高 性 能 程 序 设 计 、 架 构 有 较 多 的 工 程 经 验 熟 练 掌 握 数 据 结 构 与 算 法 ， 熟 练 掌 握 软 件 设 计 模 式 ， 具 备 丰 富 的 软 件 设 计 开 发 经 验	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力
计 算 机 图 形 学 、 计 算 几 何 、 数 字 几 何 处 理 等 领 域 的 硕 士 或 博 士 扎 实 的 理 论 基 础 ， 熟 悉 图 形 渲 染 管 线 、 几 何 变 形 算 法 、 骨 骼 驱 动 算 法 ， 并 能 灵 活 应 用 熟 练 掌 握 C + + ， 有 熟 练 的 图 形 算 法 别 写 经 验 （ 可 选 ） 了 解 市 面 上 常 用 的 建 模 软 件 如 m a y a ， 3 d m a x 和 游 戏 开 发 引 擎 u 3 d ， u e 4 者 优 先 （ 可 选 ） 有 大 型 游 戏 开 发 经 验 者 优 先 （ 可 选 ） 在 C G 方 向 相 关 主 要 会 议 或 期 刊 上 发 表 论 文 者 优 先 ， 如 S I G G R A P H ， T O G ， T V C G 等	B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O B-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 I-专业或业务能力 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-书面表达能力 I-书面表达能力 I-书面表达能力 I-书面表达能力 O O O O O O O O O O O O O O O O O O O O O O O
