- 机 械 工 程 ， 自 动 化 ， 电 子 工 程 ， 计 算 机 等 相 关 专 业 全 日 制 硕 士 及 以 上 学 历 - 熟 悉 常 见 的 基 于 图 搜 索 、 状 态 栅 格 和 优 化 的 m o t i o n   p l a n n i n g 等 算 法 - 具 备 计 算 几 何 、 数 值 优 化 等 专 业 背 景 ， 熟 悉 解 器 优 化 、 计 算 流 形 、 推 理 加 速 等 相 关 经 验 者 优 先 - 具 备 较 好 编 程 能 力 ， 熟 练 掌 握 C / C + + 编 程 语 言 ， 有 L i n u x 平 台 下 开 发 经 验 - 具 备 无 人 车 ， A D A S ， 机 器 人 等 实 际 项 目 经 验 ， 熟 悉 a p o l l o 开 源 代 码 者 优 先 - 良 好 的 沟 通 表 达 能 力 和 团 队 合 作 意 识
- 计 算 机 ， 自 动 化 等 相 关 专 业 的 硕 士 或 以 上 学 历 - 具 有 以 下 一 个 或 多 个 理 论 背 景 及 实 践 经 验 ： 机 器 学 习 / 深 度 学 习 / 计 算 机 视 觉 等 - 熟 悉 深 度 学 习 在 计 算 机 视 觉 和 点 云 数 据 理 解 中 的 应 用 ， 包 括 图 像 识 别 、 目 标 检 测 与 分 割 、 多 目 标 跟 踪 等 - 深 入 理 解 机 器 学 习 常 用 组 件 （ 全 连 接 神 经 网 络 ， C N N 等 ） 的 原 理 ， 有 1 年 以 上 机 器 学 习 相 关 项 目 或 研 究 经 验 者 优 先 - 熟 练 掌 握 C + + / P y t h o n 等 编 程 语 言 ， 熟 悉 多 线 程 编 程 技 术 - 具 备 嵌 入 式 L i n u x 开 发 及 调 试 经 验 ， 有 较 强 的 的 代 码 分 析 能 力 者 优 先 - 较 强 的 沟 通 能 力 和 逻 辑 表 达 能 力 ， 具 备 良 好 的 团 队 合 作 精 神 和 主 动 沟 通 意 识
- 自 动 化 ， 电 子 工 程 ， 计 算 机 等 相 关 专 业 全 日 制 硕 士 及 以 上 学 历 - 具 有 计 算 机 视 觉 相 关 算 法 研 发 经 验 ， 掌 握 图 像 处 理 及 机 器 学 习 基 本 算 法 - 熟 悉 常 用 深 度 学 习 框 架 及 模 型 算 法 ， 有 实 际 大 规 模 数 据 处 理 和 模 型 训 练 经 验 - 熟 悉 单 目 / 双 目 视 觉 几 何 相 关 基 础 知 识 ， 有 实 际 算 法 实 践 经 验 - 编 程 基 础 扎 实 ， 工 程 能 力 出 众 ， 能 够 快 速 实 现 算 法 并 落 地 - 在 计 算 机 视 觉 或 机 器 人 相 关 领 域 顶 级 会 议 或 期 刊 C V P R 、 I C C V 、 I C R A 、 I R O S 、 P A M I 等 发 表 论 文 者 优 先
- 自 动 化 ， 电 子 工 程 ， 计 算 机 等 相 关 专 业 全 日 制 硕 士 及 以 上 学 历 - 具 有 计 算 机 视 觉 相 关 算 法 研 发 经 验 ， 掌 握 图 像 处 理 基 本 算 法 ， 熟 悉 相 机 模 型 、 多 视 几 何 、 卡 尔 曼 滤 波 、 最 优 化 等 理 论 基 础 - 熟 悉 C / C + + 程 序 开 发 ， 具 有 良 好 的 编 程 习 惯 - 良 好 的 沟 通 表 达 能 力 和 团 队 合 作 意 识 - 在 相 关 领 域 会 议 或 期 刊 发 表 论 文 者 优 先 ， 有 m u l t i - v i e w   s t e r e o / o p t i c a l   f l o w / s e n s o r   c a l i b r a t i o n / S L A M / S f M 工 作 经 验 优 先
- 本 科 及 以 上 学 历 ， 计 算 机 及 相 关 专 业 优 先 - 1 年 以 上 开 发 经 验 ， 对 S p a r k 及 H a d o o p 技 术 有 深 入 了 解 - 熟 悉 分 布 式 大 数 据 平 台 设 计 与 架 构 实 践 - 精 通 G o l a n g 或 C / C + + / P y t h o n 开 发 ， 有 良 好 的 编 码 习 惯 ， 对 分 布 式 有 深 刻 理 解 - 熟 悉 L i n u x 、 容 器 技 术 原 理 、 K u b e r n e t e s 架 构 ， 具 备 代 码 分 析 及 修 改 能 力 ， 具 备 生 产 问 题 快 速 定 位 和 解 决 能 力 - 熟 悉 S Q L / N o S Q L 数 据 库 技 术 ， 有 实 际 生 产 项 目 应 用 经 验 - 具 备 优 秀 的 团 队 意 识 和 沟 通 能 力 ， 学 习 能 力 和 主 动 性 强 ， 具 有 钻 研 精 神 ， 充 满 激 情 ， 乐 于 接 受 挑 战
- 计 算 机 或 相 关 专 业 本 科 及 以 上 学 历 ， 两 年 以 上 开 发 经 验 - 熟 悉 C / C + + / g o l a n g 程 序 开 发 ， 有 良 好 代 码 编 写 规 范 ， 有 较 强 的 数 据 结 构 算 法 基 础 - 熟 悉 一 个 或 者 多 个 数 据 中 间 件 ： 包 括 / 不 限 于 m y s q l 、 r e d i s 、 E S 等 ， 熟 悉 l i n u x 系 统 及 常 用 工 具 - 学 习 能 力 强 ， 有 较 好 的 沟 通 能 力 ， 能 迅 速 融 入 团 队 ， 对 无 人 车 感 兴 趣 - 较 强 的 逻 辑 思 维 能 力 ， 工 作 积 极 主 动 ， 有 一 定 的 抗 压 能 力
- 统 招 本 科 及 以 上 学 历 - 熟 悉 J a v a ， 熟 悉 主 流 开 发 框 架 s p r i n g   c l o u d ， 熟 悉 常 见 的 数 据 结 构 和 算 法 - 精 通 地 图 服 务 和 地 理 信 息 系 统 基 础 知 识 - 熟 悉 P o s t g r e S Q L ， S p a t i a l i t e / s q l i t e 等 数 据 库 - 了 解 坐 标 转 换 、 地 图 投 影 、 切 图 等 原 理 ， 熟 练 掌 握 G I S 引 擎 的 二 次 开 发 如 A r c G I S 、 G e o S e r v e r 、 M a p n i k 等 - 熟 悉 地 理 信 息 系 统 网 络 服 务 架 构 ， 掌 握   H T T P / Q U I C   等 通 讯 协 议 - 熟 悉 常 见 的 地 图 规 格 ， 如   N D S ， O p e n D r i v e - 参 与 过 高 精 地 图 多 种 规 格 编 译 ， 有 实 际 工 作 经 验 者 优 先 - 精 通 常 用 数 据 结 构 及 算 法 ； 了 解 拓 扑 ， 要 素 分 组 的 自 动 化 算 法 优 先 - 熟 悉 地 图 专 业 知 识 （ 地 图 制 作 规 格 标 准 、 工 艺 流 程 、 架 构 设 计 、 开 发 应 用 ） 且 有 实 际 工 作 经 验 者 优 先
- 本 科 及 以 上 学 历 ， 至 少 3 年 以 上 工 作 经 验 - 熟 悉 掌 握 c / c + + 语 言 ， 及 常 用 的 设 计 模 式 - 2 年 以 上 l i n u x 系 统 客 户 端 开 发 经 验 - 熟 悉 操 作 系 统 原 理 、 T C P / I P 协 议 、 常 见 的 数 据 结 构 和 算 法 - 具 备 独 立 开 发 能 力 和 团 队 协 作 能 力 - 有 安 全 相 关 开 发 经 验 的 优 先 - 熟 悉 C A N / L I N / M O S T / F l e x R a y / E t h e r n e t 等 总 线 通 讯 基 础 知 识 ， 熟 悉 C A N / L I N / E t h e r n e t 通 讯 开 发 ， U D S 、 D o I P 诊 断 协 议 开 发 - 有 R T O S 、 Q N X 等 嵌 入 式 系 统 开 发 经 验 的 优 先 - 具 备 U S B C A N 、 C A N o E 等 开 发 工 具 的 使 用 能 力 ， 熟 悉 A u t o S A R 及 S O A 相 关 开 发 工 作 - 有 汽 车 诊 断 相 关 研 发 经 验 的 优 先
- 硕 士 及 以 上 学 历 ， 计 算 机 相 关 专 业 ， 3 年 以 上 互 联 网 公 司 研 发 经 验 ， 有 搜 索 业 务 经 历 或 B 端 业 务 经 历 优 先 - 掌 握 常 用 数 据 挖 掘 、 机 器 学 习 和 神 经 网 络 算 法 ， 熟 悉 p a d d l e 、 t e n s o r f l o w 或 p y t o r c h 等 工 具 - 擅 长 数 据 建 模 、 数 据 分 析 和 用 户 画 像 ， 擅 长 基 于 用 户 行 为 做 业 务 分 析 和 相 关 方 案 - 擅 长 大 数 据 分 析 和 处 理 ， 掌 握 p y t h o n 、 s h e l l 等 编 程 语 言 ， 熟 悉 h a d o o p 、 s p a r k 、 h i v e 等 常 用 数 据 处 理 工 具 - 有 良 好 的 系 统 性 思 维 ， 逻 辑 缜 密 ， 有 良 好 的 跨 团 队 协 同 沟 通 能 力 - 工 作 积 极 主 动 ， 具 有 强 烈 的 责 任 心 ， 有 足 够 的 好 奇 心
- 本 科 及 以 上 学 历 ， 计 算 机 相 关 专 业 者 优 先 -   具 有 C o c o s   2 D / u n i t y   3 D   等 图 形 开 发 经 验 者 优 先 - i O S 开 发 需 要 基 础 知 识 扎 实 ， 精 通 C / C + + 和 O C 编 程 ， 熟 悉 c o c o a   t o u c h 框 架 和 I O S   r u n t i m e 机 制 ， 精 通 o c 内 存 管 理 机 制 、 并 行 开 发 、 G U I 开 发 - 具 有 一 定 网 络 编 程 经 验 ， 熟 悉 基 于 h t t p 、 s o c k e t 的 网 络 编 程 方 法 - 精 通 面 向 对 象 编 程 ， 熟 悉 常 用 设 计 模 式 ， 拥 有 较 好 程 序 设 计 思 想 - 学 习 能 力 强 ， 强 烈 的 责 任 心 , 具 有 较 强 的 沟 通 能 力 及 团 队 合 作 精 神 - 具 有 2 年 以 上 i O S 客 户 端 开 发 经 验
- 拥 有 以 下 一 个 或 多 个 领 域 的 理 论 背 景 和 实 践 经 验 ： 机 器 学 习 / 深 度 学 习 / 数 据 挖 掘 / 自 然 语 言 处 理 - 精 通 和 掌 握 J A V A / C + + 等 至 少 一 门 编 程 语 言 ， 并 具 备 一 定 的 研 发 经 历 。 熟 悉 脚 本 语 言 如 p y t h o n ， l i n u x   s h e l l 等 - 良 好 的 逻 辑 思 维 能 力 ， 对 数 据 、 技 术 敏 感 ， 能 够 独 立 解 决 核 心 业 务 和 技 术 挑 战 - 较 强 的 沟 通 能 力 和 逻 辑 表 达 能 力 ， 具 备 良 好 的 团 队 合 作 精 神 和 沟 通 能 力 ， 有 较 强 的 o w n e r 意 识 和 责 任 感
- 计 算 机 或 相 关 专 业 本 科 及 以 上 学 历 - 熟 练 使 用 P H P / G o l a n g / C + + / J a v a / p y t h o n 一 种 或 多 种 ， G o l a n g 优 先 - 熟 悉 数 据 结 构 / 计 算 机 网 络 / 操 作 系 统 - 熟 悉 m y s q l / r e d i s / k a f k a / E S 等 中 间 件 - 优 秀 的 分 析 和 解 决 问 题 的 能 力 ， 对 挑 战 性 问 题 充 满 激 情 - 良 好 的 团 队 合 作 精 神 ， 较 强 的 沟 通 能 力
- 本 科 及 以 上 学 历 ， 计 算 机 以 及 相 关 专 业 优 先 - 3 年 及 以 上 大 型 项 目 管 理 工 作 经 验 ， 具 有 t o B 项 目 交 付 经 验 者 优 先 ， 具 有 A I 、 智 能 硬 件 项 目 交 付 经 验 者 优 先 - 强 目 标 导 向 和 执 行 能 力 ， 具 备 优 秀 的 逻 辑 思 维 能 力 和 沟 通 协 调 能 力 - 具 有 良 好 的 团 队 协 作 精 神 ， 能 够 承 担 工 作 压 力 ， 具 备 较 强 的 服 务 意 识 、 领 导 力 ， 做 事 注 重 细 节 ， 认 真 严 谨 - 有 较 强 的 韧 劲 和 学 习 能 力 ， 较 强 的 业 务 理 解 能 力 ， 可 以 应 对 复 杂 、 困 难 的 项 目 - 熟 悉 项 目 管 理 理 论 并 能 熟 练 运 用 ， 具 有 项 目 管 理 P M P 认 证 及 同 等 资 质 证 明 者 优 先
- 本 科 及 以 上 学 历 ， 计 算 机 相 关 专 业 - 熟 悉 一 种 语 言 ， 比 如 P y t h o n ， 具 备 优 秀 的 编 码 能 力 和 代 码 逻 辑 能 力 - 熟 悉 机 器 学 习 算 法 / 深 度 学 习 算 法 ， 其 中 机 器 学 习 算 法 主 要 有 k m e a n s 聚 类 、 异 常 检 测 、 x g b o o s t 、 逻 辑 回 归 等 ， 深 度 学 习 算 法 主 要 有 t r a n s f o r m e r 、 b e r t 、 l s t m 、 目 标 检 测 、 O C R 、 视 频 分 类 、 语 音 生 成 等 - 有 钻 研 精 神 ， 主 观 能 动 性 强 ， 能 适 应 快 速 变 化 的 业 务 需 求 ， 具 备 良 好 的 团 队 合 作 精 神 和 沟 通 技 巧 - 有 责 任 心 ， 自 我 驱 动 ， 对 算 法 有 很 强 的 热 情 、 具 备 很 好 的 探 索 精 神 和 解 决 问 题 的 能 力
- 掌 握 前 端 开 发 技 能 ， 能 够 熟 练 使 用 V u e j s 、 R e a c t 等 框 架 进 行 日 常 项 目 开 发 - 掌 握 一 定 的 G I S 专 业 知 识 - 能 够 使 用 w e b g l 及 C e s i u m 引 擎 - 熟 练 使 用 地 图 类 J S A P I ， 能 够 进 行 地 图 相 关 应 用 开 发 ， 有 地 理 可 视 化 开 发 经 验 者 优 先 - G I S 、 计 算 机 、 测 绘 等 相 关 专 业 本 科 及 以 上 学 历 优 先
- 计 算 机 及 相 关 专 业 ， 3 年 以 上 互 联 网 产 品 服 务 端 研 发 经 验   - 主 要 开 发 语 言 G O 方 向 ， 有 扎 实 的 G O 语 音 基 础 , 理 解 面 向 对 象 设 计 的 基 本 原 则 , 有 C / C + + 基 础 更 佳   - 具 备 互 联 网 业 务 架 构 设 计 思 想 ， 掌 握 高 并 发 情 况 下 的 架 构 设 计 方 法 ， 具 备 基 本 的 数 据 库 优 化 技 能 - 具 有 系 统 安 全 性 方 面 的 基 本 常 识 ， 有 安 全 领 域 工 作 经 验 更 佳 - 具 备 良 好 的 数 据 结 构 和 算 法 基 础 ， 对 L A M P 常 见 组 件 有 深 刻 理 解   - 学 习 能 力 强 ， 具 备 较 强 的 逻 辑 分 析 能 力 和 解 决 问 题 能 力   - 目 标 导 向 ， 自 驱 ， 善 于 沟 通 和 团 队 协 作
- 全 日 制 本 科 及 以 上 学 历 ， 电 气 、 计 算 机 、 自 动 化 类 相 关 专 业 ， 从 事 仪 表 ， 影 音 及 智 能 座 舱 系 统 开 发 工 作 8 年 及 以 上 ， 具 有 2 个 以 上 正 向 开 发 项 目 量 产 和 交 付 经 验 - 熟 练 掌 握 整 车 智 能 座 舱 系 统 设 计 开 发 流 程 及 试 验 规 范 、 技 术 标 准 、 法 律 法 规 - 熟 悉 主 流 智 能 座 舱 系 统 架 构 及 关 键 技 术 要 求 - 责 任 心 强 ， 目 标 驱 动 ， 创 新 探 索 并 有 良 好 内 外 部 沟 通 和 极 强 的 管 理 协 调 能 力
- 计 算 机 及 相 关 专 业 本 科 及 以 上 学 历 ， 三 年 以 上 后 端 开 发 经 验 ， 具 有 扎 实 的 代 码 功 底 和 一 定 的 架 构 设 计 能 力 ， 熟 悉 常 用 的 算 法 和 数 据 结 构 - 精 通   G o l a n g / J a v a / C + +   中 至 少 一 种 编 程 语 言 ， 具 有 良 好 的 编 程 习 惯 ， 熟 悉 常 用 设 计 模 式 和 L i n u x / U n i x 开 发 环 境 - 具 有   D o c k e r / K u b e r n e t e s   等 相 关 开 发 经 验 者 优 先 ， 熟 悉 机 器 学 习 平 台 、 大 数 据 平 台 者 优 先 ， 有 T o B 经 验 者 优 先 - 具 有 良 好 的 团 队 合 作 和 协 调 沟 通 能 力 ， 学 习 能 力 和 自 我 驱 动 力 强 ， 有 带 人 经 验 者 优 先
- 本 科 及 以 上 学 历 ， 计 算 机 及 相 关 专 业 - 熟 悉 J a v a ， 熟 悉 主 流 开 发 框 架 s p r i n g   c l o u d ， 熟 悉 常 见 的 数 据 结 构 和 算 法 - 熟 悉 l i n u x ，   熟 悉 至 少 一 种 脚 本 语 言 （ s h e l l / p y t h o n ） - 熟 悉 大 数 据 平 台 技 术 栈 H a d o o p ， d o r i s ， s p a r k ,   F l i n k ,   K a f k a ,   E l a s t i c S e a r c h ,   H b a s e 、 H i v e 、 F l u m e 、 F l i n k 等 - 良 好 的 团 队 合 作 ，   较 强 的 沟 通 能 力 、 学 习 能 力 ， 对 解 决 具 有 挑 战 性 问 题 充 满 激 情 - 具 有 较 强 的 分 析 和 解 决 问 题 的 能 力 ， 具 备 较 强 的 问 题 和 业 务 抽 象 能 力 - 有 大 型 数 据 仓 库 架 构 、 E T L 设 计 、 数 据 中 台 设 计 、 数 据 治 理 的 相 关 经 验 者 优 先 - 具 有 以 下 条 件 者 优 先 - 具 有 离 线 数 仓 和 实 时 数 仓 经 验 者 优 先 - 具 有 D o c k e r 、 K 8 S 相 关 经 验 者 优 先 - 具 备 大 数 据 云 平 台 、 计 算 存 储 平 台 、 可 视 化 开 发 平 台 经 验 ， 熟 悉 软 件 工 程 开 发 流 程 - 具 备 专 业 领 域 的 计 算 机 知 识 和 技 能 ：   / H i v e / H d f s / D o r i s 等
- 学 历 要 求 本 科 及 以 上 ， 模 具 类 / 机 械 类 相 关 专 业 ， 5 年 以 上 车 载 五 金 模 具 行 业 工 作 经 验 ， 有 模 具 设 计 经 验 者 优 先 - 熟 悉 五 金 模 具 设 计 及 加 工 流 程 ， 精 通 模 具 结 构 分 析 、 产 品 工 艺 分 析 ， 精 通 C A E 分 析 - 熟 悉 五 金 件 压 铸 及 冲 压 加 工 流 程 及 工 艺 - 熟 练 使 用 C A D ， P r o / E 或 U G 设 计 软 件 - 熟 悉 模 具 及 五 金 件 常 用 材 料 、 性 能 及 其 处 理 方 法 - 具 备 良 好 的 沟 通 、 组 织 协 调 能 力 ， 工 作 细 致 认 真 ， 责 任 心 强 ， 思 维 敏 捷 ， 具 有 较 强 的 团 队 合 作 精 神 - 了 解 I A T F 1 6 9 4 9 - 拥 有 P M P 证 书 者 优 先
- 统 招 本 科 及 以 上 学 历 ， 计 算 机 相 关 专 业 优 先 - 4 年 及 以 上 大 型 企 业 级 J a v a 项 目 开 发 经 验 - 具 有 广 阔 的 技 术 视 野 ， 具 有 良 好 的 算 法 能 力 、 扎 实 的 J a v a 编 程 基 础 ， 理 解 I O 、 多 线 程 等 基 础 框 架 ， 深 入 理 解 J V M 原 理 - 精 通 S p r i n g 、 S p r i n g B o o t 、 M y b a t i s 等 开 源 框 架 ， 熟 悉 常 用 R P C 框 架 ， 熟 练 使 用 G i t 、 M a v e n 等 工 具 - 掌 握 大 型 分 布 式 系 统 的 设 计 和 应 用 ， 具 有 多 线 程 、 高 并 发 的 开 发 经 验 ， 精 通 缓 存 、 消 息 中 间 件 等 - 熟 练 使 用 L i n u x 系 统 的 常 用 命 令 ， 熟 悉 s h e l l 脚 本 编 程 ， 了 解 d o c k e r 与 k 8 s 的 使 用 - 精 通 数 据 库 （ M y s q l 、 O r a c l e 、 M a n g o D B 一 种 及 以 上 ） 开 发 ， 善 于 数 据 存 储 结 构 设 计 与 优 化 ， 具 备 数 据 库 优 化 能 力 - 熟 悉 面 向 对 象 的 设 计 原 则 ，   掌 握 面 向 对 象 的 分 析 和 设 计 ， 熟 悉 相 关 建 模 工 具 - 熟 悉 云 原 生 设 计 开 发 理 念 ，   掌 握 容 器 环 境 下 的 开 发 测 试 部 署 技 术 - 熟 悉 网 络 协 议 ， 熟 悉 h t t p 工 作 原 理 ， 能 够 对 网 络 请 求 进 行 优 化 ， 了 解 w e b s o c k e t ， t c p 的 使 用 - 逻 辑 思 维 缜 密 、 工 作 积 极 主 动 、 注 重 细 节 、 善 于 分 析 和 解 决 问 题 ， 有 良 好 的 沟 通 能 力 和 自 驱 能 力
- 5 年 以 上 测 试 经 验 ， 3 年 以 上 测 试 管 理 经 验 ， 团 队 管 理 经 验 8 - 3 0 人 - 熟 悉 T o B 、   T o C 相 关 交 付 测 试 流 程 ， 熟 练 掌 握 上 线 发 版 流 程 - 熟 练 A n d r o i d + i o s + w i n + V R 各 端 功 能 、 性 能 、 自 动 化 测 试 能 力 ， 具 备 服 务 端 测 试 相 关 经 验 ， 了 解 T C P / H t t p 等 服 务 端 通 讯 协 议 ， 通 过 性 能 测 试 摸 清 所 有 服 务 瓶 颈 - 熟 悉 J a v a / p y t h o n / S h e l l / P H P 一 种 或 多 种 语 言 ， 熟 练 l i n u x 常 用 操 作 命 令 ， 熟 悉 M y S q l / S Q L 语 言 以 及 基 本 操 作 - 对 性 能 自 动 化 、 功 能 自 动 化 、 安 全 测 试 、 接 口 测 试 、 流 水 线 部 署 和 完 善 具 备 一 定 经 验 ， 或 对 某 几 个 领 域 十 分 擅 长 ， 能 力 突 出 - 开 放 性 世 界 游 戏 测 试 相 关 经 验 更 佳 ， 了 解 开 放 性 世 界 游 戏 的 测 试 规 则 ， 对 元 宇 宙 具 备 一 定 了 解 和 认 知 - 具 备 积 极 主 动 的 沟 通 和 表 达 能 力 ， 能 够 言 简 意 赅 抓 住 痛 点 ， 表 达 清 晰 明 了 ， 联 动 R D 、 O P 第 一 时 间 解 决 问 题 ， 具 备 强 大 的 质 量 主 人 翁 意 识
-   熟 练 掌 握 p y t h o n ， 主 流 机 器 学 习 框 架 ， 熟 悉 常 用 的 机 器 学 习 和 推 荐 算 法 -   优 秀 的 分 析 和 解 决 问 题 的 能 力 ， 对 挑 战 性 问 题 充 满 激 情 ， 有 强 烈 的 意 愿 引 领 行 业 - 有 较 好 的 业 务 意 识 ， 能 够 结 合 产 品 发 展 ， 应 用 和 优 化 广 告 推 荐 算 法 ， 提 升 广 告 变 现 能 力 。
- 本 科 及 以 上 学 历 ， 通 信 、 自 动 化 及 电 子 类 相 关 专 业 - 具 有 系 统 的 E M C 理 论 知 识 ， 熟 练 应 用 各 类 E M C 测 量 、 诊 断 仪 器 及 工 具 ； 掌 握 各 类 E M C 元 器 件 应 用 特 性 - 5 年 以 上 汽 车 电 子 行 业 E M C 设 计 整 改 工 作 经 验 ， 具 有 汽 车 主 机 厂 或 类 似 项 目 工 作 经 验 者 优 先 考 虑 - 熟 悉 各 大 汽 车 主 机 厂 E M C 标 准 要 求 ， 深 入 了 解 汽 车 电 磁 环 境 ， 精 通 车 载 电 子 产 品 E M C 设 计 理 论 及 方 法 - 高 度 的 责 任 感 和 主 观 能 动 性 ， 耐 心 细 致 ， 具 备 良 好 的 团 队 意 识 、 沟 通 和 协 作 能 力
- 通 信 、 汽 车 电 子 、 自 动 化 、 电 力 有 关 大 学 本 科 及 以 上 学 历 ， 5 年 以 上 可 靠 性 工 作 经 验 ， 必 须 有 汽 车 电 子 产 品 硬 件 设 计 及 可 靠 性 测 试 背 景 - 熟 悉 电 子 件 、 机 械 件 、 系 统 整 机 的 失 效 模 式 及 寿 命 模 型 、 能 分 析 出 产 品 可 靠 性 的 薄 弱 点 并 制 定 有 针 对 性 的 可 靠 验 证 方 法 - 熟 悉 可 靠 性 分 析 方 法 ， 如 W C C A 、 D F M E A 、 F M E A 、 F T A 等 - 熟 悉 汽 车 电 子 产 品 环 境 适 应 性 标 准 、 E M C 测 试 标 准 并 对 整 机 进 行 可 靠 性 测 试 - 熟 悉 汽 车 电 子 产 品 可 靠 性 、 环 境 适 应 性 、 E M C 相 关 国 际 国 内 标 准 以 及 其 他 行 业 如 国 军 标 等 可 靠 性 相 关 的 标 准 规 范 - 工 作 细 致 ， 耐 心 ， 学 习 能 力 强 ， 具 有 拼 搏 精 神 和 一 定 的 抗 压 能 力
- 本 科 及 以 上 - 深 刻 理 解 计 算 机 数 据 结 构 和 算 法 设 计 ， 精 通 C / C + + / g o l a n g / p y t h o n 等 至 少 一 门 编 程 语 言 - 熟 悉 网 络 编 程 、 多 线 程 、 分 布 式 编 程 技 术 ， 熟 悉 L i n u x 系 统 知 识 - 具 备 一 个 或 多 个 专 业 领 域 的 计 算 机 知 识 和 技 能 ： 搜 索 引 擎 、 机 器 学 习 、 深 度 学 习 、 云 计 算 、 分 布 式 系 统 、 存 储 系 统 等 - 优 秀 的 分 析 和 解 决 问 题 的 能 力 ， 对 挑 战 性 问 题 充 满 激 情 ； 渴 望 技 术 创 新 ， 渴 望 用 技 术 改 变 世 界 - 良 好 的 团 队 合 作 精 神 和 主 动 沟 通 意 识 ， 较 强 的 沟 通 能 力 和 逻 辑 表 达 能 力
- 本 科 及 以 上 学 历 ， 两 年 以 上 S e r v e r 端 研 发 经 验 ， 熟 悉 常 用 设 计 模 式 - 熟 悉 l i n u x ， 熟 练 掌 握 P H P 、 G o 中 一 种 语 言 ， 熟 悉 常 用 代 码 框 架 - 优 秀 的 数 据 库 设 计 优 化 能 力 ， 熟 练 掌 握 m y s q l 、 内 存 数 据 库 存 储 等 应 用 场 景 ， 了 解 实 现 原 理 - 扎 实 的 计 算 机 基 础 ， 熟 悉 数 据 结 构 ， 有 较 强 的 算 法 设 计 能 力 - 有 较 强 的 系 统 设 计 与 架 构 能 力 （ p r e f e r r e d ） , 有 在 著 名 互 联 网 公 司 工 作 经 历 （ p r e f e r r e d ） , 有 处 理 大 访 问 量 和 大 数 据 量 的 工 作 经 验 （ p r e f e r r e d ） - 学 习 能 力 强 ， 有 较 好 的 沟 通 能 力 ， 能 迅 速 融 入 团 队 - 较 强 的 逻 辑 思 维 能 力 ， 具 有 较 强 产 品 意 识 者 优 先 - 工 作 积 极 主 动 ， 有 一 定 的 抗 压 能 力
- 计 算 机 软 件 或 相 关 专 业 本 科 及 以 上 学 历 - 有 L i n u x / U n i x 下 开 发 经 验 ， 熟 悉 多 线 程 编 程 、 网 络 编 程 ， 熟 悉 脚 本 编 程 - 对 数 据 结 构 和 算 法 设 计 有 较 为 深 刻 的 理 解 ， 熟 悉 G O 程 序 开 发 ， 有 一 定 的 高 并 发 系 统 设 计 经 验 - 优 秀 的 分 析 问 题 和 解 决 问 题 的 能 力 ， 对 解 决 具 有 挑 战 性 问 题 充 满 激 情 - 思 路 清 晰 ， 具 备 良 好 的 沟 通 能 力 和 理 解 能 力 - 工 作 积 极 主 动 ， 具 有 强 烈 的 责 任 心 - 良 好 的 团 队 合 作 精 神
- 2 年 以 上 K 8 s / d o c k e r 使 用 经 验 ， 致 力 于 在 云 原 生 领 域 发 展 - 精 通 G o 开 发 语 言 ， 并 至 少 精 通 一 门 脚 本 语 言 ， 具 有 丰 富 的 开 发 、 调 试 和 性 能 优 化 等 经 验 - 具 备 较 好 的 逻 辑 思 考 能 力 、 沟 通 能 力 、 学 习 能 力 ， 工 作 中 积 极 主 动 、 有 责 任 心 、 抗 压 性 强 - 满 足 以 下 多 点 的 优 先 ： - 精 通 K u b e r n e t e s ， 对 K u b e r n e t e s 设 计 理 念 及 各 模 块 源 码 比 较 熟 悉 ， 参 与 过 源 码 贡 献 者 优 先 - 精 通 D o c k e r 等 容 器 引 擎 的 使 用 ， 了 解 底 层 实 现 原 理 ， 并 对 容 器 网 络 、 存 储 架 构 比 较 了 解 - 熟 悉 L i n u x 平 台 ， 掌 握 C g r o u p / C F S / C A T 等 资 源 隔 离 和 调 度 的 原 理 和 用 法 - 熟 悉 i s t i o / s e r v i c e   m e s h / e n v o y ， 了 解 实 现 原 理 ， 参 与 过 源 码 贡 献 者 优 先 - 熟 悉 c e p h 等 开 源 存 储 方 案 者 优 先 - 熟 悉 各 种 o v e r l a y 网 络 （ f l a n n e l 、 c a l i c o 等 ） 的 构 建 模 型 及 核 心 算 法 者 优 先
- 本 科 及 以 上 学 历 ， 汽 车 或 自 动 化 、 电 子 等 相 关 专 业 - 5 年 以 上 整 车 控 制 器 标 定 开 发 经 验 ； 可 独 立 开 展 标 定 工 作 - 熟 练 使 用 M A T L A B 和 I N C A - 对 整 车 驾 驶 性 、 平 顺 性 能 开 发 有 深 入 理 解 ， 有 完 整 的 整 车 性 能 开 发 经 验 者 优 先 - 具 有 驾 驶 证 C 1 以 上 执 照 和 良 好 的 驾 驶 技 巧 - 良 好 的 团 队 协 作 意 识 与 沟 通 能 力
