text_a	label
岗 位 职 责 ： 1 . 寻 找 生 产 制 程 问 题 并 提 出 数 据 分 析 解 决 方 案 ； 2 . 相 关 数 据 收 集 、 解 析 及 资 料 清 洗 ； 3 . 运 用 统 计 分 析 工 具 进 行 相 关 性 分 析 及 因 子 筛 选 ； 4 . 运 用 D a t a M i n i n g / M a c h i n e L e a r n i n g / D e e p ； L e a r n i n g 方 法 进 行 数 据 分 析 与 建 模 ； 5 . 大 数 据 分 析 系 统 规 划 设 计 ； 6 . 前 沿 理 论 知 识 的 研 究 与 应 用 导 入 。 ;	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 . 本 科 及 以 上 学 历 ， 应 届 毕 业 生 必 须 要 硕 士 以 上 ； 2 . 具 有 数 据 挖 掘 实 战 ( 工 作 或 项 目 ) 经 验 ， 有 独 立 开 展 项 目 的 能 力 ； 3 . 具 有 制 造 业 经 验 ， 熟 悉 制 造 制 程 者 优 先 ； 4 . 英 语 要 求 四 级 及 以 上 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 职 责 ： 负 责 构 建 机 器 学 习 和 数 据 挖 掘 相 关 系 统 及 平 台 1 . 对 现 有 数 据 进 行 数 据 挖 掘 和 分 析 ， 提 取 关 键 信 息 用 于 产 品 开 发 和 策 略 制 定 ； 2 . 开 发 机 器 学 习 和 数 据 挖 掘 相 关 的 系 统 及 平 台 ， 比 如 反 欺 诈 平 台 ； 3 . 应 用 机 器 学 习 等 先 进 建 模 方 法 ， 利 用 大 数 据 进 行 研 发 ， 保 证 模 型 准 确 率 ； 4 . 应 用 模 型 成 果 ， 部 署 、 跟 踪 、 监 控 模 型 表 现 ， 根 据 监 控 结 果 进 行 模 型 优 化 ， 达 到 模 型 准 确 率 要 求 ； 5 . 建 立 和 完 善 统 计 分 析 模 型 ， 为 运 营 决 策 提 供 支 持 ； 6 . 组 织 相 关 知 识 培 训 ： 编 程 、 统 计 建 模 、 大 数 据 知 识 与 技 能 等 ；	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 . 计 算 机 / 数 据 / 统 计 学 专 业 本 科 及 以 上 学 历 ； 2 . 扎 实 的 统 计 学 、 数 据 分 析 、 数 据 挖 掘 基 础 和 统 计 建 模 能 力 ； 3 . 熟 悉 数 据 挖 掘 、 机 器 学 习 、 人 工 智 能 技 术 ， 尤 其 是 关 联 分 析 、 分 类 预 测 、 聚 类 分 析 、 回 归 分 析 、 时 间 序 列 分 析 等 常 用 分 析 方 法 ； 4 . 精 通 R 、 S A S 、 S P S S 、 M a t l a b 等 挖 掘 工 具 ； 5 . 有 统 计 、 数 值 计 算 、 模 型 开 发 研 究 基 础 风 险 模 型 构 建 经 验 者 优 化 ；	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O
岗 位 职 责 ： 基 于 海 量 用 户 行 为 ， 建 立 用 户 评 估 数 据 挖 掘 模 型 ， 可 能 包 括 但 不 限 于 ： ? 1 . 用 户 风 险 评 分 ； ? 2 . 用 户 价 值 评 分 ； ? 3 . 用 户 偏 好 预 测 。	O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： ? 1 . 2 年 以 上 数 据 挖 掘 、 机 器 学 习 领 域 经 验 ； 2 . 熟 悉 各 类 分 类 与 回 归 算 法 的 实 现 和 参 数 调 优 （ 如 逻 辑 回 归 、 S V M 、 神 经 网 络 、 决 策 树 、 贝 叶 斯 等 ） ； 3 . 熟 悉 各 类 变 量 筛 选 与 降 维 算 法 ； 4 . 熟 悉 R 、 C + + 、 J a v a 或 者 P y t h O n 等 程 序 设 计 语 言 ； 5 . 有 很 强 的 逻 辑 思 维 能 力 、 优 良 的 沟 通 表 达 能 力 ； 6 . 有 金 融 行 业 用 户 评 分 建 模 、 互 联 网 分 布 式 大 数 据 挖 掘 经 验 者 优 先 。	O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O
岗 位 职 责 ： 1 、 根 据 业 务 需 求 ， 研 究 相 关 的 数 据 挖 掘 算 法 和 数 据 模 型 ， 建 立 数 据 分 析 模 型 。 2 、 负 责 对 海 量 数 据 进 行 挖 掘 分 析 ， 实 现 用 户 画 像 、 个 性 化 推 荐 等 一 系 列 功 能 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O
任 职 要 求 ： 1 、 本 科 以 上 学 历 ， 计 算 机 、 数 学 相 关 专 业 背 景 ； 2 、 大 数 据 相 关 领 域 工 作 2 年 以 上 ； 3 、 熟 悉 常 用 数 据 挖 掘 算 法 （ 如 分 类 、 聚 类 、 回 归 、 关 联 规 则 、 神 经 网 络 等 ） 及 其 原 理 ， 具 有 较 强 的 分 析 问 题 和 解 决 问 题 的 能 力 ； 4 、 有 参 与 过 用 户 画 像 、 用 户 画 像 系 统 或 数 据 管 理 平 台 （ D M P ） 系 统 的 开 发 工 作 优 化 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O
职 位 描 述 ： ; 1 、 通 过 数 据 建 模 、 统 计 学 习 等 算 法 解 决 风 险 管 理 业 务 中 遇 到 的 实 际 问 题 与 需 求 ； 2 、 通 过 数 据 挖 掘 分 析 发 现 用 户 本 质 属 性 ， 并 分 析 用 户 行 为 建 立 用 户 的 信 用 风 险 评 估 模 型 ；	O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 要 求 ： 1 、 有 一 定 模 型 建 设 实 习 或 项 目 经 验 ， 具 有 机 器 学 习 等 大 数 据 管 理 经 验 ， 建 模 经 验 丰 富 ， 拥 有 海 量 数 据 处 理 经 验 者 优 先 ； 2 、 以 下 专 业 优 先 考 虑 ： 数 学 、 应 用 数 学 、 金 融 数 学 、 统 计 学 、 自 动 化 、 模 式 识 别 、 人 工 智 能 、 计 算 机 （ 排 名 不 分 先 后 3 、 具 有 扎 实 的 统 计 学 、 数 据 挖 掘 、 机 器 学 习 理 论 基 础 ， 参 加 过 各 类 数 据 挖 掘 建 模 大 赛 的 优 先 ； 4 、 能 够 熟 练 使 用 P y t h O n ， R ， S A S 等 ， 有 P y t h O n 建 模 经 验 者 优 先 ； 5 、 工 作 责 任 心 强 ， 抗 压 能 力 强 ， 有 较 好 的 团 队 合 作 精 神 和 创 新 精 神 。	O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O B-SKILL B-SKILL O B-SKILL B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL O B-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
1 、 统 计 学 、 应 用 数 学 、 计 算 机 等 相 关 专 业 本 科 及 以 上 学 历 ； 2 、 有 较 好 的 数 据 处 理 、 分 析 能 力 ； 3 、 熟 练 掌 握 S Q L 、 P y t h O n 、 S A S 、 R 等 语 言 进 行 数 据 分 析 和 挖 掘 ； 4 、 了 解 数 据 挖 掘 常 用 算 法 ， 有 数 据 建 模 实 践 经 验 者 优 先 ； 5 、 对 数 据 分 析 有 强 烈 兴 趣 ， 有 较 强 的 学 习 能 力 ， 具 有 责 任 心 强 ， 敢 于 面 对 压 力 和 挑 战 ， 且 具 备 较 好 的 逻 辑 思 维 、 沟 通 能 力 和 合 作 精 神 。	O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 职 责 ： 1 . 运 用 文 本 挖 掘 、 N L P 的 理 论 和 方 法 ， 对 互 联 网 内 容 进 行 挖 掘 ， 解 决 业 务 实 际 问 题 ； 2 . 根 据 业 务 需 要 ， 对 文 本 挖 掘 、 N L P 的 开 源 算 法 进 行 改 进 ， 并 进 行 集 成 开 发 ； 3 . 参 与 大 规 模 数 据 智 能 挖 掘 分 析 系 统 的 架 构 设 计 和 开 发 。	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O
任 职 要 求 ： 1 . 研 究 生 及 以 上 学 历 ； 2 . 3 年 相 关 工 作 经 验 以 上 ， 熟 悉 常 用 文 本 挖 掘 和 N L P 模 型 算 法 及 开 源 工 具 ； 3 . 精 通 J A V A 编 程 语 言 和 设 计 模 式 ， 熟 练 使 用 常 用 算 法 和 数 据 结 构 ， 对 算 法 有 较 强 的 实 现 能 力 ； 4 . 具 备 优 良 的 编 码 能 力 ， 具 有 实 际 的 工 程 经 验 ； 5 . 具 有 统 计 或 数 据 挖 掘 背 景 ， 并 对 N L P / 文 本 挖 掘 算 法 和 理 论 有 较 深 入 的 研 究 优 先 ； 6 . 有 大 规 模 数 据 挖 掘 、 大 数 据 挖 掘 分 析 系 统 架 构 经 验 者 优 先 ； 7 . 具 有 良 好 的 学 习 能 力 ， 沟 通 能 力 和 团 队 精 神 。 ;	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 职 责 ： 1 . 结 合 大 数 据 框 架 、 微 服 务 框 架 ， 完 成 大 数 据 智 能 挖 掘 分 析 系 统 的 架 构 设 计 、 开 发 和 维 护 ； 2 . 参 与 大 规 模 的 互 联 网 数 据 的 实 时 处 理 、 挖 掘 和 分 析 等 工 作 。	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 . 研 究 生 及 以 上 学 历 ； 2 . 3 年 相 关 工 作 经 验 以 上 ， 熟 悉 H a d O O p / S t O r m / S p a r k / H i v e / H b a s e 等 分 布 式 框 架 ， 熟 悉 D u b b O / S p r i n g c l O u d 等 微 服 务 框 架 ； 3 . 精 通 J a v a 编 程 语 言 和 设 计 模 式 ， 熟 练 使 用 常 用 算 法 和 数 据 结 构 ， 对 算 法 有 较 强 的 实 现 能 力 ； 4 . 具 备 优 良 的 编 码 能 力 ， 具 有 实 际 的 工 程 经 验 ； 5 . 具 有 良 好 的 学 习 能 力 ， 沟 通 能 力 和 团 队 精 神 ； 6 . 有 微 服 务 架 构 模 式 的 实 际 实 践 经 验 者 优 先 。 ;	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 职 责 ： 1 、 参 与 项 目 需 求 分 析 、 软 件 架 构 设 计 ； 2 、 实 时 跟 踪 数 据 分 析 算 法 ； 3 、 实 现 各 类 数 据 挖 掘 算 法 ， 并 投 入 使 用 ； 4 、 能 够 根 据 软 件 实 际 运 行 情 况 做 算 法 优 化 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 计 算 机 相 关 专 业 ， 本 科 及 以 上 学 历 。 3 年 以 上 相 关 工 作 经 验 ； 2 、 精 通 P y t h O n 、 熟 练 掌 握 J a v a 或 C + + 中 的 一 种 开 发 语 言 ， 有 丰 富 的 数 据 挖 掘 系 统 编 程 经 验 ； 3 、 对 聚 类 、 分 类 算 法 有 较 深 的 研 究 ， 能 够 根 据 业 务 需 求 选 择 合 适 的 算 法 进 行 实 现 ； 4 、 熟 悉 O p e n M P 或 类 似 并 行 计 算 开 发 框 架 ， 有 实 际 项 目 经 验 者 优 先 ； 5 、 熟 悉 H a d O O p 或 S p a r k 生 态 产 品 ， 熟 悉 T e n s O r f l O w 或 c a f f e 开 发 框 架 ； 6 、 熟 练 掌 握 L i n u x 系 统 ； 7 、 具 备 机 器 学 习 、 深 度 学 习 和 增 强 学 习 相 关 领 域 知 识 ， 有 实 际 项 目 开 发 经 验 者 优 先 ； 8 、 具 备 团 队 合 作 精 神 ， 积 极 的 工 作 态 度 和 较 强 的 责 任 心 ， 良 好 的 沟 通 能 力 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
工 作 职 责 ： 1 、 主 要 工 作 职 责 为 电 信 行 业 数 据 分 析 、 数 据 挖 掘 和 业 务 咨 询 工 作 ， 包 括 数 据 模 型 的 需 求 分 析 、 模 型 开 发 和 结 果 分 析 ； 2 、 负 责 电 信 行 业 业 务 分 析 项 目 的 需 求 调 研 、 数 据 分 析 、 数 据 挖 掘 和 业 务 咨 询 等 相 关 项 目 实 施 过 程 ； 3 、 负 责 业 务 数 据 的 挖 掘 、 整 合 与 分 析 模 型 的 建 立 、 优 化 和 评 估 ， 建 立 产 出 有 效 的 业 务 模 型 供 产 品 化 运 营 使 用 。 4 、 学 会 O r a c l e 、 M y s q l 等 数 据 库 ， 具 备 数 据 E T L 所 需 的 数 据 库 、 编 程 能 力 ， 能 熟 练 使 用 E x c e l 、 S Q L 、 S P S S / S A S 、 P O w e r p O i n t 等 工 具 ；	O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O
岗 位 要 求 ： 1 、 大 专 以 上 学 历 ， 数 学 、 统 计 学 或 计 算 机 等 相 关 专 业 ； 2 、 具 有 较 强 的 逻 辑 能 力 、 分 析 能 力 以 及 解 决 业 务 问 题 的 能 力 ； 3 、 对 数 字 敏 感 ， 有 良 好 的 沟 通 能 力 和 文 字 表 达 能 力 ； 4 、 责 任 心 强 、 有 一 定 的 承 压 能 力 ， 对 工 作 富 于 激 情 。 ;	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 描 述 ： 1 、 协 助 工 程 师 负 责 研 究 和 长 期 追 踪 特 定 业 务 环 节 ， 充 分 了 解 业 务 指 标 的 驱 动 因 素 ， 支 撑 公 司 管 理 层 关 键 决 策 的 制 定 ; 2 、 通 过 用 户 、 内 容 、 广 告 相 关 数 据 挖 掘 及 分 析 ， 定 位 业 务 长 期 增 长 的 潜 力 点 。 3 、 掌 握 扎 实 的 统 计 学 、 数 据 挖 掘 理 论 基 础 ， 熟 练 掌 握 P y t h O n / R 等 建 模 语 言 ， 有 一 定 的 数 据 库 操 作 经 验 ， 熟 练 掌 握 S Q L ;	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL O
岗 位 要 求 ： 1 、 2 O 1 8 年 应 届 毕 业 生 ， 专 科 生 及 以 上 学 历 ， 数 学 、 统 计 学 、 计 算 机 相 关 专 业 优 先 。 2 、 具 有 良 好 的 逻 辑 推 理 能 力 。 3 、 对 解 决 具 有 挑 战 性 问 题 充 满 激 情 4 、 具 备 优 秀 的 团 队 合 作 精 神 ， 能 够 承 受 工 作 压 力 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 职 责 ： 1 . 负 责 数 据 仓 库 和 大 数 据 处 理 模 块 的 开 发 工 作 ； 2 . 负 责 基 于 S p a r k 技 术 的 海 量 数 据 的 处 理 、 分 析 、 统 计 、 挖 掘 工 作 ； 3 . 基 于 S p a r k 框 架 的 数 据 仓 库 的 开 发 ， 维 护 ； 4 . 根 据 需 求 分 析 模 型 使 用 S p a r k M l l i b 、 M a h O u t 等 进 行 数 据 挖 掘 工 作 。	O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL B-SKILL B-SKILL B-SKILL O O O
