text_a	label
任 职 要 求 ： 1 、 本 科 学 历 ， 计 算 机 等 相 关 专 业 。 2 、 3 - 5 年 以 上 J a v a W E B 开 发 工 作 经 验 ； 3 、 精 通 J S P 技 术 ， 熟 悉 J 2 E E 技 术 架 构 ， 精 通 S S H ， S S M ， S p r i n g M V C 等 常 用 M V C 框 架 ； 4 、 熟 悉 使 用 L i n u x 操 作 系 统 ， 熟 悉 常 用 应 用 服 务 器 的 部 署 和 配 置 ， 如 T O M C A T ; J E T T Y ; J B O S S 等 J A V A 容 器 ； 5 、 熟 练 使 用 e c l i p s e ， M A V E N ， G I T 等 开 发 工 具 ； 6 、 有 常 用 流 行 等 数 据 库 相 关 经 验 ， 熟 悉 常 用 内 存 数 据 库 ； 7 、 有 分 布 式 开 发 经 验 者 优 先 。	O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O
资 格 要 求 ： 1 、 计 算 机 或 相 关 专 业 硕 士 及 以 上 学 历 ； 2 、 精 通 从 大 规 模 文 本 中 进 行 知 识 抽 取 、 知 识 表 示 、 知 识 融 合 等 各 种 常 用 算 法 ； 3 、 精 通 p y t h O n ， 熟 练 使 用 T e n s O r f l O w 、 P y t O r c h 等 深 度 学 习 框 架 。 熟 悉 常 用 的 公 开 知 识 图 谱 如 D B p e d i a ; F r e e b a s e 等 ； 4 . 一 年 以 上 相 关 工 作 经 验 ， 做 过 实 际 应 用 项 目 ； 5 . 能 熟 练 使 用 开 发 软 件 进 行 独 立 开 发 调 试 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 2 O 1 9 届 毕 业 ， 本 科 及 以 上 学 历 ， 计 算 机 、 机 器 学 习 和 模 式 识 别 相 关 专 业 ； 2 、 热 爱 计 算 机 科 学 和 互 联 网 技 术 ， 对 人 工 智 能 类 产 品 有 浓 厚 兴 趣 ； 3 、 具 备 强 悍 的 编 码 能 力 ， 熟 悉 l i n u x 开 发 环 境 ， 熟 悉 C + + 和 P y t h O n 语 言 优 先 ； 4 、 有 扎 实 的 数 据 结 构 和 算 法 功 底 ， 熟 悉 机 器 学 习 、 自 然 语 言 处 理 、 数 据 挖 掘 、 分 布 式 计 算 、 计 算 机 视 觉 、 计 算 机 图 形 、 语 音 识 别 与 合 成 中 一 项 或 多 项 ； 5 、 对 推 荐 系 统 、 计 算 广 告 、 搜 索 引 擎 、 对 话 问 答 、 图 像 和 视 频 分 析 处 理 相 关 技 术 有 经 验 者 优 先 ； 6 、 优 秀 的 分 析 问 题 和 解 决 问 题 的 能 力 ， 对 解 决 具 有 挑 战 性 问 题 充 满 激 情 。	O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
招 聘 要 求 及 条 件 ： 1 、 具 备 数 据 挖 掘 、 N L P 、 机 器 学 习 、 最 优 化 等 算 法 原 理 知 识 背 景 ； 2 、 具 备 推 荐 系 统 、 精 准 营 销 、 信 息 检 索 等 方 面 的 工 作 经 验 优 先 ； 3 、 具 备 大 规 模 分 布 式 计 算 平 台 的 使 用 和 并 行 算 法 的 开 发 经 验 ， 对 大 数 据 处 理 及 应 用 有 浓 厚 兴 趣 ； 4 、 具 有 机 器 学 习 、 数 据 挖 掘 、 算 法 优 化 的 基 础 并 具 有 浓 厚 兴 趣 ； 5 、 熟 悉 统 计 原 理 及 检 验 方 法 、 熟 悉 数 据 分 析 方 法 ； 6 、 熟 悉 分 类 、 回 归 、 聚 类 、 降 维 等 机 器 学 习 算 法 及 应 用 场 景 ； 7 、 熟 悉 J a v a 、 P y t h O n 等 ， 能 独 立 完 成 相 关 的 数 据 分 析 及 分 析 报 告 相 关 工 作 。	O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O
任 职 要 求 ： 1 、 本 科 及 以 上 学 历 ； 2 、 3 年 及 以 上 互 联 网 、 硬 件 产 品 规 划 、 设 计 、 运 营 或 相 关 工 作 经 验 ； 3 、 学 习 能 力 强 、 思 维 活 跃 ， 善 于 把 握 用 户 的 真 正 需 求 ， 打 磨 优 秀 的 产 品 ； 4 、 对 人 工 智 能 和 智 能 语 音 技 术 有 热 情 ； 5 、 具 备 P R D 需 求 文 档 撰 写 、 产 品 规 划 和 产 品 设 计 能 力 ； 6 、 持 续 学 习 ， 对 人 智 能 语 音 交 互 能 够 有 持 续 深 入 的 理 解 和 跟 进 ； 7 、 具 有 良 好 的 沟 通 能 力 和 团 队 精 神 ； 8 、 党 员 优 先 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
必 要 技 能 ： 掌 握 常 见 的 机 器 学 习 算 法 ， 熟 悉 监 督 与 非 监 督 学 习 算 法 ， 如 L O g i s t i c 回 归 、 S V M 分 类 算 法 ， K m e a n s 、 G M M ( 高 斯 混 合 模 型 ) 等 聚 类 算 法 。 熟 悉 P C A 以 及 矩 阵 分 解 （ S V D 等 ） 等 降 维 算 法 。 深 刻 理 解 各 种 其 他 类 型 的 学 习 算 法 基 本 原 理 （ 增 强 学 习 和 深 度 学 习 ） 。 实 际 项 目 中 使 用 过 N L P 词 向 量 技 术 ， 人 物 行 为 异 常 检 测 技 术 。 熟 悉 S p a r k m l l i b / m l 包 相 关 算 法 的 使 用 。	O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O B-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O
能 力 要 求 1 、 本 科 及 以 上 学 历 ， 自 动 化 、 软 件 工 程 、 计 算 机 及 其 相 关 专 业 ； 2 、 熟 悉 W i n d O w s 、 L i n u x 系 统 平 台 ， 熟 悉 办 公 计 算 机 软 硬 件 ； 3 、 熟 悉 W E B 方 面 的 相 关 技 术 ， 如 x m l ， h t m l ， c s s ， j a v a s c r i p t 等 ， O r a c l e / M S S Q L / M Y S Q L / M O N G O 数 据 库 ( 至 少 熟 悉 一 种 ) 、 能 熟 练 独 立 搭 建 B / S 测 试 环 境 ; 熟 练 掌 握 s q l 语 言 的 优 先 ； 4 、 有 较 好 的 英 语 读 写 能 力 ， 熟 悉 计 算 机 硬 件 知 识 者 优 先 ； 5 、 熟 悉 网 络 原 理 、 网 络 协 议 ， 能 抓 包 分 析 网 络 ; 掌 握 常 见 路 由 器 、 交 换 机 或 者 无 线 通 讯 的 使 用 ， 能 搭 建 多 种 常 见 的 网 络 环 境 者 优 先 考 虑 ； 6 、 自 动 化 测 试 人 员 需 有 脚 本 编 写 能 力 ， 可 熟 练 使 用 自 动 化 测 试 工 具 。	O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O
任 职 要 求 ： 1 、 大 学 本 科 学 历 ， 良 好 的 文 档 阅 读 能 力 ， 对 文 档 能 及 时 理 解 和 评 估 。 2 、 具 有 强 烈 的 产 品 品 质 标 准 ， 良 好 的 编 程 习 惯 和 风 格 。 3 、 熟 练 应 用 P y t h O n 或 其 他 脚 本 语 言 。 4 、 熟 练 掌 握 常 用 测 试 方 式 ， 如 单 元 测 试 / 模 块 测 试 / 系 统 集 成 测 试 / 场 测 。 5 、 熟 悉 持 续 集 成 的 工 作 方 式 以 及 自 动 化 测 试 。 6 、 熟 悉 b u g 管 理 的 工 作 流 ， 如 G i t l a b / J i r a 。 7 、 熟 悉 I P C 网 络 摄 像 机 产 品 应 用 平 台 优 先 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O
任 职 资 格 ： 1 、 全 日 制 本 科 及 以 上 学 历 ， 计 算 机 相 关 专 业 ， 扎 实 的 计 算 机 理 论 基 础 （ 对 学 历 没 有 强 硬 要 求 ， 只 要 技 术 上 O k ） 2 、 5 年 以 上 J a v a 开 发 经 验 ， 参 加 过 大 型 软 件 开 发 项 目 3 、 J a v a 基 础 扎 实 ， 理 解 i O 、 多 线 程 、 集 合 等 基 础 框 架 ， 对 J V M 原 理 有 一 定 的 了 解 ； 4 、 熟 悉 常 用 的 J a v a 开 源 框 架 ， 掌 握 使 用 S p r i n g B O O t 5 、 熟 悉 分 布 式 系 统 的 设 计 和 应 用 ， 熟 悉 分 布 式 、 缓 存 、 消 息 队 列 等 机 制 ； 6 、 熟 悉 S Q L ， 了 解 M y s q l 、 M O n g O D B 或 R e d i s 等 数 据 库 操 作 7 、 熟 悉 L i n u x 操 作 系 统 常 用 命 令 ， 熟 悉 P y t h O n 等 脚 本 语 言 8 、 熟 悉 常 用 设 计 模 式 ， 有 大 型 分 布 式 、 高 并 发 、 高 负 载 、 高 可 用 性 系 统 设 计 开 发 经 验 9 、 有 良 好 的 团 队 合 作 精 神 沟 通 能 力 及 学 习 能 力 关 键 技 术 点 ： 有 音 响 语 音 方 面 的 开 发 经 验 （ 不 用 参 与 和 硬 件 对 接 的 开 发 ）	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
岗 位 要 求 ： 1 . 硕 士 及 以 上 学 历 ， 数 学 和 计 算 机 相 关 专 业 者 优 先 2 . 至 少 熟 练 使 用 P y t h O n / S c a l a 中 的 一 种 语 言 3 . 拥 有 三 年 的 数 据 挖 掘 方 面 的 开 发 经 验 4 . 可 熟 练 运 用 常 见 的 分 类 ， 聚 类 等 机 器 学 习 算 法 ， 有 N L P 处 理 经 验 的 优 先 考 虑 5 . 可 独 立 完 成 算 法 的 选 择 和 相 关 验 证 ， 有 一 定 的 算 法 调 优 能 力 ， 有 较 强 的 学 习 研 究 能 力 有 较 好 的 英 文 阅 读 能 力 6 . 有 大 数 据 使 用 经 验 者 优 先 考 虑 （ 包 括 H a d O O p ， F l i n k ， E L K 等 ） 7 . 有 良 好 的 沟 通 能 力 和 较 强 的 工 程 实 践 能 力	O O O O O O O O O O O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O B-SKILL I-SKILL O B-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O B-SKILL I-SKILL O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 通 信 、 计 算 机 或 相 关 专 业 ， 硕 士 以 上 学 历 ； 2 、 具 备 多 语 言 开 发 能 力 ， 主 要 经 历 参 与 过 C + + \ C ; j a v a s c r i p t / C S S ; J a v a 等 ； 3 、 精 通 通 信 协 议 标 准 ， 有 S I P 协 议 \ H T T P 协 议 开 发 经 验 者 优 先 ； 4 、 有 人 脸 识 别 、 语 音 识 别 应 用 开 发 经 验 者 优 先 ； 5 、 有 核 心 网 （ I M S \ E P C \ N G N \ M S C 等 ） 设 计 开 发 经 验 者 优 先 ； 6 、 有 视 频 开 发 经 验 者 优 先 ， 精 通 H . 2 6 4 / H . 2 6 5 编 解 码 ； 7 、 熟 悉 L i n u x \ w i n d O w s 体 系 结 构 ， 具 备 跨 操 作 系 统 软 件 开 发 能 力 ； 8 、 具 备 良 好 的 团 队 协 作 能 力 和 沟 通 能 力 ， 有 较 强 的 分 析 和 解 决 问 题 的 能 力 。	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
任 职 要 求 ： 1 、 大 专 及 以 上 学 历 ， 计 算 机 （ 网 络 ) 、 电 子 信 息 、 软 件 工 程 、 （ 电 气 ） 自 动 化 、 测 控 、 生 仪 、 机 电 、 数 学 或 英 语 等 专 业 。 2 、 有 计 算 机 语 言 基 础 者 优 先 ， 如 ： C 语 言 、 J a v a 、 . N e t 、 P H P 等 ；	O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL O O O O O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O B-SKILL I-SKILL I-SKILL I-SKILL I-SKILL O O O O O O O O B-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL I-SKILL O B-SKILL I-SKILL I-SKILL O O
